"","Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"74","Dopaminergic synapse","90/131",6.85537676746474e-06,2.85331897889073e-05,0,0,2.24314792247342,26.6720994168879,"ATF2;GSK3B;GSK3A;CALML3;PPP2R2A;CALML4;ARRB2;COMT;SLC6A3;PPP1CB;PPP1CC;PPP3CA;PPP3CB;PPP2R1B;PPP2R1A;KIF5C;PPP2R5E;CREB3L1;KIF5B;AKT2;KIF5A;CREB3L2;AKT3;AKT1;PRKACA;PRKACB;SCN1A;PRKCB;PPP2R5A;PRKCA;PPP2R5D;PPP2R5C;FOS;CREB1;LRTOMT;PLCB1;CLOCK;ATF4;CREB5;GRIA2;CAMK2D;MAOB;ATF6B;CAMK2A;CACNA1B;ITPR1;GNAI3;CACNA1A;ITPR2;CACNA1C;GNAI1;ADCY5;ARNTL;GNAI2;PPP2CA;PPP2CB;MAPK9;GRIN2A;GNG3;MAPK8;GNG2;GNG5;GNG4;CAMK2G;GRIA3;KCNJ3;KCNJ5;KCNJ6;PPP2R3A;GNG12;MAPK14;GRIN2B;MAPK12;MAPK13;PPP1CA;GNAO1;MAPK10;MAPK11;GNAL;PPP2R2C;PPP2R2B;GNB2;GNAQ;GNB1;GNAS;GNB3;CALM3;GNB5;CALM1;CALM2"
"75","Long-term potentiation","51/67",7.78818199926096e-06,3.19834674102983e-05,0,0,3.25243893168457,38.2581239970695,"CALML3;CALML4;GRM1;PPP1CB;PPP3CA;PPP1CC;RPS6KA3;PPP3CB;GRM5;RPS6KA6;RPS6KA2;RPS6KA1;EP300;PRKACA;HRAS;PRKACB;MAP2K1;MAP2K2;PRKCB;PRKCA;RAF1;PLCB1;RAPGEF3;ATF4;GRIA2;CAMK2D;CAMK2A;ITPR1;ITPR2;ADCY1;CACNA1C;RAP1B;NRAS;PPP3R1;GRIN2A;RAP1A;MAPK1;CAMK2G;MAPK3;CREBBP;BRAF;GRIN2B;GRIN2D;PPP1CA;PPP1R1A;CAMK4;GNAQ;CALM3;KRAS;CALM1;CALM2"
"76","Toxoplasmosis","79/113",8.91294630529453e-06,3.57389153676489e-05,0,0,2.37336318955311,27.5974806895232,"ITGB1;CIITA;LAMC2;LAMC1;PIK3CG;IKBKB;CASP8;AKT2;CASP3;AKT3;AKT1;IL12B;IKBKG;HLA-DOA;CCR5;MAP3K7;HLA-DOB;HLA-DPA1;JAK1;MAP2K3;CHUK;IFNGR1;PDPK1;IFNGR2;IRAK4;TRAF6;PPIF;TLR4;BIRC2;LAMA5;LAMA2;LAMA4;GNAI3;XIAP;PIK3R6;RELA;GNAI1;PIK3R5;GNAI2;MAPK9;MAPK8;SOCS1;IRAK1;MAPK1;LDLR;HLA-DQA1;MAP2K6;MAPK3;HSPA8;TGFB2;HLA-DRB5;TGFB1;BAD;IL10RB;LAMB2;STAT1;HSPA6;STAT3;LAMB1;HSPA2;MAPK14;NFKB1;MAPK12;MAPK13;NFKBIA;GNAO1;MAPK10;MAPK11;CD40LG;BCL2;HLA-DRA;CYCS;TAB2;TAB1;HLA-DRB1;HSPA1B;BCL2L1;NFKBIB;HSPA1A"
"77","Chagas disease (American trypanosomiasis)","73/103",8.93472884191222e-06,3.57389153676489e-05,0,0,2.48499593661113,28.8894811836165,"CXCL8;SERPINE1;PIK3CD;PPP2R2A;FASLG;CD3G;PIK3CB;CD3D;IKBKB;CASP8;PPP2R1B;PPP2R1A;AKT2;AKT3;AKT1;IL12B;IKBKG;MAP2K4;CHUK;IFNGR1;IFNGR2;IRAK4;FOS;TGFBR1;TGFBR2;PIK3CA;TRAF6;TLR6;PLCB1;TLR4;GNAI3;PIK3R3;PIK3R2;PIK3R1;ADCY1;RELA;GNAI1;GNAI2;C3;PPP2CA;PPP2CB;GNA14;MAPK9;MAPK8;IRAK1;CCL5;CCL3;CCL2;MAPK1;MAPK3;SMAD2;TGFB2;JUN;TGFB1;SMAD3;IFNB1;CFLAR;MAPK14;NFKB1;MAPK12;MAPK13;NFKBIA;GNAO1;MAPK10;MAPK11;IL6;GNAL;PPP2R2C;PPP2R2B;GNAQ;GNAS;FAS;CALR"
"78","Inositol phosphate metabolism","55/74",1.19859638425631e-05,4.73291905578132e-05,0,0,2.95402875470973,33.4743870430576,"PI4K2B;MTMR14;INPPL1;PTEN;PIK3CD;PIK3CB;PIK3C2A;PIK3CG;PIK3C2B;IMPA2;PIP4K2A;PLCE1;PIP4K2B;PIP4K2C;MIOX;TPI1;SACM1L;IPMK;ITPK1;OCRL;ITPKB;INPP4A;ITPKC;INPP4B;MINPP1;PIK3CA;IMPAD1;PIK3C3;PLCB1;IPPK;MTMR1;MTMR2;ISYNA1;MTMR3;MTMR4;MTMR6;MTM1;INPP5B;INPP5A;INPP5F;INPP5E;PLCG2;INPP5J;PIP5K1A;PLCG1;PIP5K1C;CDIPT;SYNJ2;FIG4;ALDH6A1;PIKFYVE;PI4KA;PI4KB;PLCD3;PLCD1"
"79","Cushing syndrome","103/155",1.53220920021129e-05,5.9736763755073e-05,0,0,2.02456655327554,22.4447797863431,"RB1;ATF2;SCARB1;AHR;CCND1;CREB3L1;CREB3L2;PRKACA;PRKACB;MEN1;USP8;MAP2K1;MAP2K2;WNT5A;AIP;ADCY9;CCNE2;CCNE1;AGTR1;ORAI1;ATF4;KMT2D;KMT2A;ITPR1;ITPR2;CACNA1C;CACNA1H;RAP1B;MC2R;RAP1A;DVL3;WNT1;WNT2;WNT3;WNT4;WNT10A;FZD3;FZD2;FZD5;FZD4;FZD7;FZD6;FZD9;BRAF;PBX1;NCEH1;CDK6;STAR;SP1;CDK4;GNAQ;CDK2;GNAS;WDR5B;GSK3B;CDKN1A;WNT2B;CDKN1B;ASH2L;WDR5;APC2;WNT9B;ARNT;AXIN2;WNT9A;WNT16;CREB1;CRH;PLCB1;CREB5;CAMK2D;FH;ATF6B;CAMK2A;GNAI3;ADCY3;KCNA4;ADCY1;EGFR;ADCY6;GNAI1;ADCY5;GNAI2;PDE11A;RASD1;WNT11;RBBP5;E2F1;E2F2;MAPK1;E2F3;LDLR;CAMK2G;MAPK3;TCF7L2;CDKN2C;CDKN2A;WNT7B;HSD3B1;WNT7A;APC;CTNNB1;KCNK3"
"80","Thermogenesis","146/231",1.90888906893977e-05,7.34922291541811e-05,0,0,1.75755145779528,19.0982642464287,"KLB;ATF2;NDUFA13;SMARCB1;NDUFA11;KDM1A;NDUFA12;NDUFA10;COX6A1;NDUFC2-KCTD14;ACTB;ACTG1;RPS6KA3;RPS6KA6;CREB3L1;RPS6KA2;CREB3L2;DPF1;RPS6KA1;DPF3;PRKACA;PRKACB;MAP2K3;PRKAB2;SMARCC1;CPT1A;SMARCC2;ACSL1;RPS6;ACSL6;TSC2;ACSL4;FRS2;TSC1;SDHC;ACSL3;SDHD;CPT1C;CPT1B;SDHB;COX6B1;COX7A2L;ADCY9;UQCRC2;COX19;UQCRB;NDUFB11;COX15;NPR1;COX18;COX17;ATP5MC2;ATP5MC3;ATP5MC1;NDUFV3;PPARGC1A;NDUFV1;ATP5MF;COX10;COA4;COA1;SMARCA2;SMARCA4;NDUFAF6;UQCRQ;RHEB;NDUFAF4;GNAS;NDUFAF3;GRB2;COX20;FGFR1;COX7B;COX4I1;PRKAG1;COX7C;CPT2;UQCRFS1;PRKG2;HRAS;COA7;COX8A;ARID1A;ARID1B;CREB1;NDUFS8;ADRB3;NDUFS7;NDUFS5;AKT1S1;ZNF516;NDUFS3;NDUFS2;PPARG;NDUFS1;PLIN1;SOS1;SOS2;MGLL;CREB5;SMARCD1;PRKAA1;NDUFB8;KDM3A;SMARCD2;PRKAA2;SMARCD3;KDM3B;NDUFB6;NDUFB5;NDUFB4;UCP1;NDUFB2;ADCY3;UQCR11;ADCY1;COX5B;ADCY6;ADCY5;ATP5F1A;NRAS;SLC25A29;ATP5F1B;CNR1;SLC25A20;SMARCE1;NDUFA8;NDUFA7;NDUFA6;NDUFA5;ATP5PB;NDUFA3;NDUFA2;BMP8A;BMP8B;COX6C;ATP5F1C;MAPK14;ATP5F1D;ATP5F1E;MAPK12;MAPK13;MAPK11;RPS6KB1;KRAS;PNPLA2"
"81","Viral carcinogenesis","129/201",1.96020448464951e-05,7.45361705274134e-05,0,0,1.83248620760114,19.8639244866965,"RB1;ATF2;GTF2B;UBE3A;RBPJ;CDC20;CCND3;CCND2;CCND1;CREB3L1;CHEK1;CREB3L2;EP300;PRKACA;SKP2;PRKACB;ACTN1;MRPS18B;HLA-B;HLA-C;SCRIB;ACTN4;HLA-A;SND1;HLA-E;CCNE2;CCNE1;TBPL2;MAPKAPK2;TBPL1;ATP6V0D1;IL6ST;TP53;ATP6V0D2;ATF4;PXN;UBR4;PIK3R3;PIK3R2;PIK3R1;GTF2E1;C3;SCIN;PMAIP1;STAT5A;LYN;CREBBP;EGR2;JUN;EGR3;EIF2AK2;NFKB1;NFKBIA;DLG1;HNRNPK;SNW1;CDK6;CDK4;CDK2;REL;MDM2;CDK1;GRB2;YWHAE;CDKN1A;GTF2H2C;CDKN1B;DDX3X;YWHAB;PIK3CD;CHD4;PIK3CB;CASP8;YWHAQ;CASP3;RAC1;IKBKG;CCR5;CCR4;HRAS;JAK3;YWHAG;JAK1;YWHAH;TBP;SYK;TRAF2;TRAF1;YWHAZ;RHOA;DDB1;CCNA2;RBL2;KAT2B;KAT2A;CREB1;PKM;PIK3CA;IRF3;TRAF3;TRAF5;RASA2;IRF9;CREB5;RBPJL;HDAC4;GTF2A1;VAC14;HDAC5;HDAC2;ATF6B;SRF;RELA;CDC42;NRAS;MAPK1;BAK1;MAPK3;RANBP1;GSN;CDKN2A;BAD;STAT3;GTF2H1;GTF2H2;GTF2H3;PSMC1;BAX;KRAS"
"82","Tight junction","110/170",4.66933311842167e-05,0.000175384707374863,0,0,1.87371265422657,18.6844924636092,"PATJ;PPP2R2A;F11R;CLDN1;ACTB;AMOT;ACTG1;STK11;CCND1;PPP2R1B;PPP2R1A;SYNPO;PRKACA;BVES;PRKACB;PRKAB2;ACTN1;MYH15;PRKCE;SCRIB;ACTN4;RUNX1;TIAM1;MYL6;CLDN4;PARD3;EZR;MYL9;LLGL1;LLGL2;NEDD4L;ARHGAP17;CD1D;PRKCZ;ACTR3B;MYL12A;MYL12B;SLC9A3R1;RAP1A;MYH14;SYMPK;MYH11;MAP2K7;MYH10;VASP;JUN;HSPA4;RDX;MSN;CGN;TJAP1;OCLN;DLG1;DLG3;CDK4;AMOTL2;AMOTL1;NF2;ITGB1;PRKAG1;WASL;YBX3;TUBA1C;EPB41L4B;TUBA1B;RAC1;CGNL1;RAB8A;RAB8B;ACTR3;ACTR2;RHOA;CLDN11;RAP2C;MYH2;CLDN15;CTTN;CLDN19;RAPGEF2;MYH9;HCLS1;CLDN16;ARHGEF2;RAPGEF6;PRKAA1;PCNA;PRKAA2;ROCK1;TUBAL3;ROCK2;PARD6G;PPP2CA;CDC42;PPP2CB;MAPK9;PARD6B;MAPK8;MARVELD3;ERBB2;WHAMM;MAP3K1;MPP5;MAPK10;TJP1;PPP2R2C;PPP2R2B;NEDD4;RAB13;TJP3;TJP2"
"83","Mitophagy","48/65",5.67772920346272e-05,0.000210691637911628,0,0,2.87989128167226,28.1548945378104,"PRKN;BECN1;USP15;CITED2;CALCOCO2;AMBRA1;FOXO3;HIF1A;RELA;GABARAP;BCL2L13;MAPK9;NRAS;RHOT2;MAPK8;TBK1;RHOT1;UBB;FUNDC1;E2F1;MFN1;MFN2;HRAS;TBC1D15;USP8;BNIP3L;GABARAPL1;JUN;CSNK2A1;CSNK2A3;ATG9A;TFE3;CSNK2A2;RRAS2;MITF;MAPK10;MRAS;SP1;NBR1;TAX1BP1;ULK1;PGAM5;KRAS;SQSTM1;TP53;RAB7A;ATF4;BCL2L1"
"84","Prolactin signaling pathway","51/70",6.13096331706671e-05,0.000224801988292446,0,0,2.73807974223009,26.5582059260167,"GSK3B;PIK3CD;PIK3CB;CCND2;CCND1;AKT2;AKT3;AKT1;HRAS;MAP2K1;MAP2K2;FOS;PRLR;PIK3CA;IRF1;RAF1;SOS1;SOS2;SHC3;SHC1;PIK3R3;PIK3R2;TNFRSF11A;PIK3R1;FOXO3;RELA;SOCS3;MAPK9;NRAS;MAPK8;SOCS1;MAPK1;SOCS6;SOCS7;SOCS4;SOCS5;MAPK3;STAT5A;STAT1;STAT3;MAPK14;ESR1;GCK;MAPK12;NFKB1;ESR2;MAPK13;MAPK10;MAPK11;KRAS;GRB2"
"85","Adrenergic signaling in cardiomyocytes","95/145",7.41754797383109e-05,0.000268777032463527,0,0,1.94081653431073,18.4553737204293,"ATF2;RYR2;ATP2A2;CALML3;PPP2R2A;CALML4;SLC8A1;PIK3CG;PPP1CB;PPP1CC;RPS6KA5;PPP2R1B;PPP2R1A;PPP2R5E;CREB3L1;AKT2;CREB3L2;AKT3;AKT1;PRKACA;PRKACB;SCN1B;TPM4;TPM3;TPM2;CACNA2D1;TNNC1;TPM1;ATP1B4;PPP2R5A;ATP1B3;PRKCA;PPP2R5D;PPP2R5C;ATP1B1;CACNB1;ADCY9;CACNB4;CREB1;AGTR1;AGTR2;PLCB1;SCN4B;RAPGEF3;ATF4;CREB5;KCNE1;CAMK2D;ATF6B;CAMK2A;CREM;GNAI3;ATP1A3;ADCY3;ADRB1;ATP1A2;CACNA1C;ADCY1;ATP1A1;PIK3R6;ADCY6;GNAI1;SLC9A1;PIK3R5;ADCY5;GNAI2;PPP2CA;CACNG7;PPP2CB;CACNG8;MAPK1;CACNG1;CACNG2;CAMK2G;MAPK3;ATP2B4;ATP2B3;ATP2B2;PPP2R3A;ATP2B1;MAPK14;MAPK12;MAPK13;PPP1CA;MAPK11;ACTC1;PPP1R1A;PPP2R2C;PPP2R2B;GNAQ;GNAS;BCL2;CALM3;CALM1;CALM2"
"86","Transcriptional misregulation in cancer","118/186",9.10922163183352e-05,0.000322595468627749,0,0,1.77354531975051,16.5004239834612,"ATF1;CCNT2;SPI1;CCNT1;JMJD1C;PLAT;MPO;HOXA11;IGF1R;HOXA10;ELK4;HOXA9;CCND2;PLAU;MYC;SSX2;MEN1;LMO2;MITF;RUNX2;RUNX1;MYCN;MAF;EWSR1;COMMD3-BMI1;TP53;DDX5;KMT2A;MAX;FOXO1;FUT8;PROM1;GRIA3;NGFR;SMAD1;GADD45B;BCL11B;GADD45A;FUS;ZBTB16;PBX3;HMGA2;IGF1;NFKB1;PBX1;PTK2;CDK9;IL6;TLX3;SP1;TLX1;ID2;MDM2;REL;ATM;TCF3;CDK14;BCL2L1;CDKN1A;CXCL8;FLT1;CDKN1B;LDB1;SIX1;BMI1;AFF1;SIX4;SIN3A;NFKBIZ;UTY;POLK;KDM6A;SS18;MMP3;TFE3;PAX3;ETV1;TRAF1;PAX5;WNT16;DUSP6;ETV5;MLF1;ETV6;TGFBR2;ETV7;ZEB1;NCOR1;PAX8;BMP2K;RARA;PPARG;MET;CEBPA;CEBPB;HDAC2;BCL2A1;PRCC;DOT1L;MLLT1;RELA;RXRB;RXRA;NSD2;BAK1;RUNX1T1;ARNT2;CDKN2C;TAF15;KLF3;PML;BAIAP3;PER2;SSX2B;MEIS1;WT1;IL2RB;BAX"
"87","Adipocytokine signaling pathway","50/69",9.11227460084874e-05,0.000322595468627749,0,0,2.68411984659124,24.97118049789,"IRS1;SLC2A1;IRS4;PRKAG1;IRS2;SLC2A4;IKBKB;STK11;AKT2;AKT3;LEPR;AKT1;IKBKG;PRKAB2;CPT1A;G6PC;CHUK;ACSL1;ADIPOQ;ACSL6;ACSL4;TRAF2;ACSL3;TNFRSF1B;CPT1C;CPT1B;ACSBG1;PRKAA1;PRKAA2;ADIPOR1;ADIPOR2;ACACB;RELA;CAMKK2;RXRB;SOCS3;MAPK9;MAPK8;RXRA;PCK1;PPARGC1A;STAT3;PTPN11;NFKB1;NFKBIA;MAPK10;G6PC3;LEP;NFKBIE;NFKBIB"
"88","Bacterial invasion of epithelial cells","53/74",9.4600880513412e-05,0.000331103081796942,0,0,2.57446993395898,23.8546362094312,"ITGB1;ARPC1B;ARPC1A;CLTC;CLTB;ILK;CLTA;PIK3CD;PIK3CB;WASL;ACTB;CRKL;ACTG1;CDH1;RAC1;GAB1;RHOG;RHOA;DNM2;CD2AP;DNM3;ARHGAP10;PIK3CA;CTTN;ELMO2;HCLS1;ITGA5;DOCK1;MET;CRK;VCL;SHC3;ARHGEF26;SHC1;PXN;PIK3R3;PIK3R2;PIK3R1;CBL;CDC42;CTNNA1;WASF2;CAV2;CAV1;FN1;ARPC4;ARPC5;PTK2;MAD2L2;ARPC2;ARPC3;CTNNB1;BCAR1"
"89","Apelin signaling pathway","90/137",9.79136427054251e-05,0.0003388472129581,0,0,1.95561945053684,18.0531536303733,"RYR2;SERPINE1;PDE3B;PRKAG1;CALML3;PLAT;CALML4;MYLK3;SLC8A1;PIK3CG;MYLK;MYLK4;CCND1;CDH1;AKT2;AKT3;AKT1;CCN2;PRKACA;PRKACB;HRAS;MEF2A;PRKAB2;GABARAPL1;MAP2K1;MAP2K2;PRKCE;RPS6;RRAS2;TGFBR1;ACTA2;ADCY9;MRAS;AGTR1;TFAM;PIK3C3;PLIN1;RAF1;PLCB1;HDAC4;NOTCH3;BECN1;HDAC5;PRKAA1;PRKAA2;ITPR1;UCP1;GNAI3;ITPR2;ADCY3;NRF1;ADCY1;GABARAP;PIK3R6;ADCY6;GNAI1;SLC9A1;PIK3R5;ADCY5;GNAI2;GNA13;NRAS;GNG3;GNG2;GNG5;GNG4;MAPK1;PPARGC1A;MEF2D;MAPK3;SMAD2;EGR1;SMAD4;SMAD3;JAG1;GNG12;KLF2;APLN;SLC8A3;RPS6KB1;GNB2;GNAQ;CAMK4;GNB1;GNB3;CALM3;KRAS;GNB5;CALM1;CALM2"
"90","Chemokine signaling pathway","120/190",0.000105754315589167,0.00036191476890515,0,0,1.75208154099651,16.0392411222579,"NCF1;CXCL14;CXCL16;CRKL;PREX1;AKT2;AKT3;AKT1;PRKACA;PRKACB;MAP2K1;PRKCB;PRKCD;TIAM1;ADCY9;PARD3;RAF1;SHC3;SHC1;PXN;PIK3R3;PIK3R2;PIK3R1;FOXO3;PRKCZ;PIK3R6;PIK3R5;RAP1B;GRK3;GRK2;RAP1A;GRK5;GRK4;GRK7;GRK6;LYN;BRAF;GNG12;NFKB1;PTK2;NFKBIA;CXCL10;CXCL12;GNB2;GNB1;GNB3;GRB2;GNB5;NFKBIB;ITK;GSK3B;GSK3A;CXCL8;PIK3CD;ARRB1;PIK3CB;WASL;ARRB2;CXCL3;CXCL2;CX3CL1;CXCL5;PIK3CG;IKBKB;RAC3;CCR7;CCR6;RAC1;IKBKG;CCR5;CCR4;HRAS;JAK3;VAV3;CHUK;RHOA;VAV2;PIK3CA;SOS1;PLCB1;SOS2;CRK;CX3CR1;CCL11;ROCK1;ROCK2;GNAI3;ADCY3;CXCR4;ADCY1;CXCR6;RELA;ADCY6;GNAI1;ADCY5;GNAI2;CDC42;NRAS;PAK1;GNG3;GNG2;GNG5;GNG4;CCL5;CXCR2;CCL3;CCL2;MAPK1;CCL16;MAPK3;CCL25;CCL22;BAD;STAT1;STAT2;STAT3;KRAS;CCL28;BCAR1;PF4"
"91","Acute myeloid leukemia","48/66",0.000108152326605901,0.000365728045130043,0,0,2.71962711520924,24.835552936354,"CEBPA;SPI1;BCL2A1;PIK3CD;PIK3R3;PIK3R2;PIK3CB;PIK3R1;MPO;RELA;IKBKB;NRAS;CCND1;MYC;AKT2;AKT3;PIM1;AKT1;MAPK1;PIM2;IKBKG;HRAS;RUNX1T1;MAPK3;STAT5A;TCF7L2;MAP2K1;MAP2K2;CHUK;BAD;ZBTB16;STAT3;BRAF;DUSP6;PML;NFKB1;RUNX1;PER2;PIK3CA;RPS6KB1;KIT;RARA;KRAS;GRB2;RAF1;SOS1;SOS2;PPARD"
"92","Oxytocin signaling pathway","99/153",0.000109243442051831,0.000365728045130043,0,0,1.87273375432878,17.0829494981068,"GUCY1B1;CALML3;CALML4;ELK1;ACTB;MYLK3;ACTG1;MYLK;MYLK4;PPP1CB;PPP1CC;RGS2;CCND1;PRKACA;PRKACB;GUCY1A2;PRKAB2;MAP2K1;MAP2K2;PRKCB;CACNA2D1;PRKCA;CACNB1;MYL6;ADCY9;CACNB4;RAF1;MYL9;NPR1;ITPR1;ITPR2;CACNA1C;PIK3R6;PIK3R5;PPP3R1;JUN;NFATC3;NFATC2;NFATC1;EEF2;GNAO1;RCAN1;GNAQ;GNAS;CALM3;CALM1;CALM2;RYR2;CDKN1A;PRKAG1;PIK3CG;PPP3CA;PPP3CB;EEF2K;HRAS;PPP1R12A;CAMK1D;PLA2G4E;PLA2G4A;FOS;RHOA;JMJD7-PLA2G4B;PPP1R12B;PLCB1;PPP1R12C;PRKAA1;CAMK2D;PRKAA2;ROCK1;ROCK2;CAMK2A;GNAI3;ADCY3;ADCY1;PTGS2;EGFR;ADCY6;GNAI1;ADCY5;GNAI2;CAMKK2;CACNG7;NRAS;CACNG8;MAPK7;MAPK1;CACNG1;CACNG2;CAMK2G;KCNJ2;MAPK3;KCNJ3;KCNJ5;KCNJ6;KCNJ12;KCNJ14;PPP1CA;CAMK4;KRAS"
"93","cAMP signaling pathway","132/212",0.000126961226517864,0.000420473739435506,0,0,1.68676034747062,15.1329877477051,"HHIP;CALML3;CALML4;PPP1CB;PPP1CC;HTR6;CREB3L1;AKT2;CREB3L2;AKT3;AKT1;PLCE1;EP300;SOX9;PRKACA;PRKACB;MAP2K1;MAP2K2;F2R;ATP1B4;ATP1B3;ATP1B1;TIAM1;ADCYAP1;ADCY9;ORAI1;RAF1;MYL9;GRIA2;ADCYAP1R1;GIPR;NPR1;PIK3R3;PIK3R2;ADRB1;PIK3R1;CACNA1C;SLC9A1;RAP1B;HCAR2;GRIN2A;MC2R;RAP1A;HCAR1;GRIA3;CREBBP;JUN;HTR1F;BDNF;PTCH1;NFATC1;BRAF;GRIN2B;NFKB1;GRIN2D;NFKBIA;GRIN3A;FXYD1;PDE3A;GNAS;CALM3;CALM1;CALM2;GLP1R;RYR2;PDE3B;PIK3CD;ATP2A2;PIK3CB;GLI3;PDE4B;RAC3;CNGA2;PDE4A;FFAR2;RAC1;CNGA4;AMH;VAV3;ABCC4;EDN1;EDN2;PPP1R12A;EDN3;PDE4D;PDE4C;RRAS2;FOS;SSTR1;SSTR2;RHOA;VAV2;CREB1;PIK3CA;ACOX1;ACOX3;RAPGEF3;CREB5;CAMK2D;ROCK1;ROCK2;PTGER3;CAMK2A;GNAI3;ADCY3;ATP1A3;ATP1A2;ADCY1;ATP1A1;ADCY6;GNAI1;RELA;ADCY5;GNAI2;MAPK9;PAK1;MAPK8;MAPK1;CAMK2G;MAPK3;GABBR2;GABBR1;BAD;ATP2B4;ATP2B3;ATP2B2;ATP2B1;PPP1CA;MAPK10;PDE10A;CAMK4;HCN2"
"94","Hedgehog signaling pathway","36/47",0.000137274042490407,0.000447580807332388,0,0,3.33598918033692,29.6687242583195,"GSK3B;HHIP;CUL3;IHH;ARRB1;ARRB2;GLI3;GLI2;SHH;GRK3;GRK2;CCND2;CCND1;KIF3A;SUFU;SPOP;BTRC;PRKACA;PRKACB;CDON;CSNK1G3;SMURF2;CSNK1A1;FBXW11;SMURF1;PTCH1;PTCH2;CSNK1D;CSNK1E;KIF7;EVC;BCL2;GAS1;SPOPL;CSNK1G2;CSNK1G1"
"95","Pathogenic Escherichia coli infection","41/55",0.000138052521742133,0.000447580807332388,0,0,2.98580252271018,26.5374436359642,"ITGB1;ROCK1;TUBAL3;ROCK2;ARPC1B;ARPC1A;WASL;CLDN1;ACTB;ACTG1;TUBB8;CDC42;TUBA1C;TUBB6;TUBA1B;YWHAQ;CDH1;NCK2;ABL1;FYN;NCK1;TUBB;PRKCA;ARPC4;ARPC5;TUBB4B;YWHAZ;TUBB4A;RHOA;OCLN;TUBB2A;CTTN;ARPC2;ARPC3;NCL;HCLS1;CTNNB1;ARHGEF2;TLR5;EZR;TLR4"
"96","Bladder cancer","32/41",0.000174404992431055,0.000559549350716303,0,0,3.62353734614736,31.3585647773808,"RB1;CDKN1A;CXCL8;THBS1;EGFR;NRAS;RPS6KA5;CCND1;CDH1;MYC;ERBB2;E2F1;E2F2;MAPK1;E2F3;HRAS;MAPK3;MAP2K1;MAP2K2;EGF;CDKN2A;DAPK1;DAPK2;MMP2;BRAF;VEGFA;CDK4;MDM2;KRAS;RAF1;FGFR3;TP53"
"97","RNA transport","105/165",0.000181774461589797,0.000577180764635644,0,0,1.78763249082756,15.3964207618002,"CYFIP2;EIF4A2;CYFIP1;EIF4A1;POP7;NUP107;NUP188;FMR1;POP4;RPP30;EIF4A3;PHAX;PNN;PABPC4L;NUP214;NUP210;EIF1AX;THOC2;TRNT1;THOC5;RPP25L;SRRM1;NUP93;EEF1A1;DDX39B;GEMIN4;GEMIN6;NUP98;GEMIN7;RPP25;GEMIN8;KPNB1;NUP205;POM121;SEH1L;RBM8A;NMD3;FXR1;FXR2;POM121C;NUP85;TPR;EIF4EBP2;NUP88;EIF4EBP3;EIF2B5;UBE2I;EIF2B2;NUP155;ALYREF;RPP40;UPF3A;NUP153;EIF2S2;EIF2S1;EIF1;EIF2S3;EIF5;RNPS1;EIF4G3;EIF4G2;EIF4G1;NXT2;XPO1;SUMO1;NUP62;SUMO2;XPO5;UPF2;NDC1;EIF5B;PRMT5;SEC13;NCBP1;NUP133;NCBP2;PABPC4;SENP2;RANGAP1;NUP50;PABPC3;NUP54;PABPC1;EIF4E2;NUP58;TGS1;SAP18;PABPC1L2B;NUP43;PABPC1L2A;RPP14;EIF4E;PAIP1;RANBP2;XPOT;EIF3J;EIF3H;ACIN1;EIF3E;PABPC1L;EIF3D;RAN;EIF3A;EIF3B;NUP37"
"98","Choline metabolism in cancer","67/99",0.000200184415642615,0.000629151020591075,0,0,2.13647525380711,18.1948033957587,"DGKG;DGKE;DGKD;SLC44A1;PIK3CD;PIK3CB;WASL;AKT2;AKT3;AKT1;RAC3;RAC1;HRAS;PDGFRB;PDGFRA;MAP2K1;LYPLA1;MAP2K2;PCYT1A;PRKCB;PLA2G4E;PDPK1;TSC2;PLA2G4A;TSC1;PRKCA;FOS;GPCPD1;SLC5A7;PIK3CA;DGKQ;JMJD7-PLA2G4B;RAF1;PLPP3;SOS1;SOS2;DGKH;SLC22A4;SLC22A3;SLC22A5;SLC22A1;PDGFB;PIK3R3;PIK3R2;PIK3R1;HIF1A;EGFR;MAPK9;NRAS;MAPK8;PDGFC;PIP5K1A;MAPK1;PLCG1;PIP5K1C;RALGDS;WASF2;WASF3;MAPK3;JUN;EGF;MAPK10;RPS6KB1;RHEB;SP1;GRB2;KRAS"
"99","VEGF signaling pathway","43/59",0.00022678584021052,0.000705555947321618,0,0,2.74003063601377,22.9929791957683,"PXN;HSPB1;PIK3CD;PIK3R3;PIK3R2;PIK3CB;PIK3R1;PTGS2;CDC42;PPP3CA;PPP3CB;NRAS;PPP3R1;AKT2;AKT3;KDR;PLCG2;AKT1;RAC3;MAPK1;RAC1;PLCG1;HRAS;MAPK3;MAP2K1;MAP2K2;PLA2G4E;PRKCB;BAD;PLA2G4A;NFATC2;PRKCA;MAPK14;MAPK12;PTK2;MAPK13;VEGFA;MAPK11;PIK3CA;JMJD7-PLA2G4B;MAPKAPK2;KRAS;RAF1"
